 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ministro_de_Desarrollo_e_Inclusi�n_Social_del_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Jorge_Mel�ndez_Celis ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ministros_de_Desarrollo_e_Inclusi�n_Social_de_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Vicente_Zeballos ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:M�dicos_de_Per� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Mart�n_Vizcarra ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Empresarios_de_Colombia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Gobernadores_de_Caquet� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Anexo:Gobernadores_del_Caquet� ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Iglesia_cat�lica ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Conservador_Colombiano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ganadero ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Colombia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_1953 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ganaderos_de_Colombia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Empresario ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Caquete�os ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Partido_Conservador_Colombiano ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Florencia_(Caquet�) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Subsecretar�a_de_Redes_Asistenciales_de_Chile ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Nacionalidad_chilena ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Santiago_de_Chile ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Subsecretarios_de_Estado_de_Sebasti�n_Pi�era ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Sebasti�n_Pi�era ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Chile ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Chile ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Candidato_independiente ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Luis_Castillo_Fuenzalida ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Vitacura_(comuna) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ingenieros_comerciales_de_Chile ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Pontificia_Universidad_Cat�lica_de_Chile ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_la_VII_Legislatura_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_la_VI_Legislatura_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senado_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Ayuntamiento_de_Bilbao ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Partido_Popular_del_Pa�s_Vasco ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_1942 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ayuntamiento_de_Maruri ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Ayuntamiento_de_Bilbao ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Bilbao ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Circunscripci�n_electoral_de_Vizcaya ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Senadores_de_la_VIII_Legislatura_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/VIII_legislatura_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/VI_legislatura_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Mujeres ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Partido_Popular ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/VII_legislatura_de_Espa�a ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_Bilbao ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Nacidos_en_1965 ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Bonn ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Rep�blica_Federal_de_Alemania_(1949-1990) ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/J�rgen_Nimptsch ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Valeri_Bganba ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Categor�a:Presidentes_de_Abjasia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Alexander_Ankvab ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Abjasia ,
 http://es.dbpedia.org/about/id/entity/http/localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Alexander_Ankvab ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Presidente_de_Abjasia ,
 http://www.caqueta.gov.co/tema/gobernacion ,
 http://es.dbpedia.org/resource/Categor�a:Activistas_por_los_derechos_de_las_mujeres_de_Mal� ,
 http://es.dbpedia.org/resource/Categor�a:Historiadoras_de_Mal� ,
 http://es.dbpedia.org/resource/Categor�a:Historiadoras ,
 http://es.dbpedia.org/resource/Categor�a:Feministas_de_Mal� ,
 http://es.dbpedia.org/resource/Categor�a:Personas_vivas ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_de_la_Liberaci�n_Dominicana ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1956 ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Reformista_Social_Cristiano ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Panam� ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1883 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1886-1889 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1889-1891 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1892-1894 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1895-1900 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1901-1906 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Per�_1907-1912 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_por_Tacna ,
 http://es.dbpedia.org/resource/Categor�a:Arequipe�os ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Econom�a_y_Finanzas_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_por_Lima_Metropolitana ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Pontificia_Universidad_Cat�lica_del_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Catedr�ticos_de_la_Universidad_Nacional_Mayor_de_San_Marcos ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_al_Parlamento_Latinoamericano ,
 http://es.dbpedia.org/resource/Categor�a:Lime�os ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_del_Partido_Aprista_Peruano ,
 http://es.dbpedia.org/resource/Categor�a:Sanmarquinos_(siglo_XX) ,
 http://es.dbpedia.org/resource/Categor�a:Soci�logos_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_Per�_1985-1990 ,
 http://es.dbpedia.org/resource/Categor�a:Parlamentarios_andinos ,
 http://es.dbpedia.org/resource/Categor�a:Sanmarquinos_(siglo_XXI) ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Internacional_de_Andaluc�a ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_Per�_1980-1985 ,
 http://es.dbpedia.org/resource/Categor�a:Congresistas_por_Cusco ,
 http://es.dbpedia.org/resource/Categor�a:Ingenieros_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Congresistas_de_Per�_2011-2016 ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Nacional_San_Antonio_Abad ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_del_Partido_Nacionalista_Peruano ,
 http://es.dbpedia.org/resource/Categor�a:Apurime�os ,
 http://es.dbpedia.org/resource/Categor�a:Otomanos_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Militares_de_Palestina ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Sid�n ,
 http://es.dbpedia.org/resource/Categor�a:Personas_de_Tulkarem ,
 http://es.dbpedia.org/resource/Categor�a:Polit�logas ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Profesores_de_la_Universidad_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Polit�logos_de_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_por_pandemia_de_COVID-19_en_Filipinas ,
 http://es.dbpedia.org/resource/Categor�a:Activistas_de_Sud�n ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticas_de_Sud�n ,
 http://es.dbpedia.org/resource/Categor�a:Mujeres_periodistas_de_Ghana ,
 http://es.dbpedia.org/resource/Categor�a:Mujeres_periodistas ,
 http://es.dbpedia.org/resource/Categor�a:Periodistas_de_Ghana ,
 http://es.dbpedia.org/resource/Categor�a:Feministas_de_Ghana ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Francia_del_siglo_XX ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1876 ,
 http://es.dbpedia.org/resource/Categor�a:Activistas_de_Bielorrusia ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_en_1916 ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_por_tifus ,
 http://es.dbpedia.org/resource/Categor�a:Nobleza_de_Bielorrusia ,
 http://es.dbpedia.org/resource/Categor�a:Poetisas_de_Bielorrusia ,
 http://es.dbpedia.org/resource/Categor�a:Empresarios_de_Indonesia ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_por_pandemia_de_COVID-19_en_Indonesia ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_San_Sebasti�n ,
 http://es.dbpedia.org/resource/Categor�a:Ministras_de_Relaciones_Exteriores ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Asuntos_Exteriores_y_de_Cooperaci�n_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Directivos_de_la_Organizaci�n_de_las_Naciones_Unidas ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_del_Gobierno_de_Espa�a_de_la_XIV_Legislatura ,
 http://es.dbpedia.org/resource/Categor�a:Abogados_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Mujeres_del_siglo_XX ,
 http://es.dbpedia.org/resource/Categor�a:Mujeres_del_siglo_XXI ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticas_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Carlos_III ,
 http://es.dbpedia.org/resource/Categor�a:Organizaci�n_Mundial_de_Comercio ,
 http://es.dbpedia.org/resource/Categor�a:Alumnos_de_Derecho_de_la_Universidad_de_Navarra ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Chicago ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Virginia ,
 http://es.dbpedia.org/resource/Categor�a:Diplom�ticos_de_Estados_Unidos ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1923 ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_en_2004 ,
 http://es.dbpedia.org/resource/Categor�a:M�dicos_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Desarrollo_e_Inclusi�n_Social_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Empresarios_de_Colombia ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Conservador_Colombiano ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1953 ,
 http://es.dbpedia.org/resource/Categor�a:Ganaderos_de_Colombia ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Colombia ,
 http://es.dbpedia.org/resource/Categor�a:Caquete�os ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_Caquet� ,
 http://es.dbpedia.org/resource/Categor�a:Ingenieros_comerciales_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Subsecretarios_de_Estado_de_Sebasti�n_Pi�era ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Pontificia_Universidad_Cat�lica_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_la_VIII_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_la_VII_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_la_VI_Legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1942 ,
 http://es.dbpedia.org/resource/Categor�a:Mujeres ,
 http://es.dbpedia.org/resource/Categor�a:Partido_Popular ,
 http://es.dbpedia.org/resource/Categor�a:Senado_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Ayuntamiento_de_Bilbao ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Bilbao ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1965 ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Abjasia ,
 http://es.dbpedia.org/resource/Segundo_Gobierno_S�nchez ,
 http://es.dbpedia.org/resource/Alto_Comit�_�rabe ,
 http://es.dbpedia.org/resource/Universidad_de_Panam� ,
 http://es.dbpedia.org/resource/Instituto_Tecnol�gico_de_Santo_Domingo ,
 13 ,
 http://es.dbpedia.org/resource/Pontificia_Universidad_Cat�lica_del_Per� ,
 20 ,
 http://es.dbpedia.org/resource/Universidad_de_Navarra ,
 http://es.dbpedia.org/resource/Primera_dama_de_Mal� ,
 http://es.dbpedia.org/resource/Congreso_de_la_Rep�blica_del_Per� ,
 http://es.dbpedia.org/resource/Ministro_de_Econom�a_y_Finanzas_del_Per� ,
 Primer Ministro de Toda Palestina ,
 http://es.dbpedia.org/resource/Centro_de_Comercio_Internacional_(organismo_internacional) ,
 http://es.dbpedia.org/resource/Ministro_de_Desarrollo_e_Inclusi�n_Social_del_Per� ,
 http://es.dbpedia.org/resource/Anexo:Gobernadores_del_Caquet� ,
 http://es.dbpedia.org/resource/Ayuntamiento_de_Maruri ,
 http://es.dbpedia.org/resource/VIII_legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/VI_legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Ayuntamiento_de_Bilbao ,
 http://es.dbpedia.org/resource/VII_legislatura_de_Espa�a ,
 http://es.dbpedia.org/resource/Muerte ,
 http://es.dbpedia.org/resource/Ateroesclerosis ,
 Peruana ,
 http://es.dbpedia.org/resource/Primera_Guerra_Mundial ,
 http://es.dbpedia.org/resource/C�nyuge ,
 Mar�a Julia Rosa Johnson Ureta ,
 In�s Castro Salinas ,
 Margaret Millward Blood ,
 Sandra Milena Farf�n Var�n ,
 http://es.dbpedia.org/resource/Departamento_de_Tacna ,
 http://es.dbpedia.org/resource/Provincia_de_Lima ,
 http://es.dbpedia.org/resource/Departamento_del_Cuzco ,
 http://es.dbpedia.org/resource/Circunscripci�n_electoral_de_Vizcaya ,
 http://es.dbpedia.org/resource/Universidad_de_Virginia ,
 http://es.dbpedia.org/resource/Universidad_George_Washington ,
 Coat_of_arms_of_Mali.svg ,
 Gran Sello de la Rep�blica del Per�.svg ,
 Flag of Hejaz 1917.svg ,
 Escudo de Espa�a .svg ,
 UN_emblem_blue.svg ,
 Escudo del Caquet�.svg ,
 Escudo_del_Senado_de_Espa�a.svg ,
 Escudo her�ldico de Bilbao.svg ,
 Escudo de Maruri Jatabe.svg ,
 Flag of the President of Abkhazia.svg ,
 febrero de 1963 ,
 "3" ,
 c. 1883 ,
 "2" ,
 http://es.dbpedia.org/resource/Chile ,
 http://es.dbpedia.org/resource/Santiago_de_Chile ,
 "8" ,
 1949 ,
 21 ,
 15 ,
 18 ,
 25 ,
 "6" ,
 http://es.dbpedia.org/resource/Juan_Federico_Ward ,
 Federico Adri�n Ward Johnson ,
 Luis Agust�n Rodolfo Ward Johnson ,
 Mar�a Ignacia Celia Ward Johnson ,
 Mar�a Julia Joaquina Ward Johnson ,
 In�s Mar�a y Jos� Agust�n. ,
 "4" ,
 Parlamentario Agust�n Molina .jpg ,
 Hilmi.jpg ,
 Arancha Gonz�lez Laya 2020 .jpg ,
 Ariela Luna Florez.jpg ,
 SUBSECRETARIO ARTURO Z��IGA JORY 2019.jpg ,
 Ashok-Alexander Sridharan 008-1.jpg ,
 septiembre de 1948 ,
 "1" ,
 11 ,
 12 ,
 24 ,
 26 ,
 http://es.dbpedia.org/resource/Idioma_�rabe ,
 http://es.dbpedia.org/resource/Idioma_espa�ol ,
 http://es.dbpedia.org/resource/Monte_del_Templo ,
 Lima, ,
 L�bano ,
 Fort Collins, Colorado,  Estados Unidos ,
 http://es.dbpedia.org/resource/Comendador ,
 http://es.dbpedia.org/resource/Provincia_de_El�as_Pi�a ,
 Arequipa, ,
 Capaya, ,
 Sid�n,  Imperio otomano ,
 Mampong Akuapem, Ghana ,
 http://es.dbpedia.org/resource/San_Sebasti�n ,
 http://es.dbpedia.org/resource/Espa�a ,
 Chicago, Illinois,  Estados Unidos ,
 Puerto Mil�n, Caquet� ,
 http://es.dbpedia.org/resource/Bilbao ,
 http://es.dbpedia.org/resource/Bonn ,
 http://es.dbpedia.org/resource/Rep�blica_Federal_de_Alemania_(1949-1990) ,
 http://es.dbpedia.org/resource/Ghana ,
 http://es.dbpedia.org/resource/Nacionalidad_chilena ,
 Manuel Mariano Adri�n Ward Chocano ,
 Mar�a Ar�nzazu Gonz�lez Laya ,
 no ,
 Pol�tico ,
 http://es.dbpedia.org/resource/Ingenier�a_agr�cola ,
 Banquero y pol�tico ,
 http://es.dbpedia.org/resource/Jurista ,
 http://es.dbpedia.org/resource/Director_ejecutivo ,
 Diplom�tico y acad�mico ,
 Ingeniero comercial y pol�tico ,
 Manuela Roa, Roberto S�nchez ,
